,platform,searchTime,searchQuery,searchInteractionURIs
0,DESKTOP,2020-01-31T09:37:09.087Z[UTC],john mu,['spotify:artist:5K6CrtQfpRipgTDZbaSj7k']
1,DESKTOP,2020-02-03T00:43:22.980Z[UTC],saint motel,"['spotify:artist:1dWEYMPtNmvSVaDNLgB6NV', 'spotify:artist:1dWEYMPtNmvSVaDNLgB6NV']"
2,DESKTOP,2020-02-06T03:50:46.768Z[UTC],all night lon,"['spotify:track:1vNn7rVQT6UtEW1NGH53fT', 'spotify:track:1vNn7rVQT6UtEW1NGH53fT']"
3,IPHONE,2020-02-08T03:53:48.254Z[UTC],van,[]
4,IPHONE,2020-02-08T03:53:48.652Z[UTC],va,['']
5,IPHONE,2020-02-08T03:53:49.548Z[UTC],m,['']
6,IPHONE,2020-02-08T03:53:51.615Z[UTC],saint,"['spotify:artist:1dWEYMPtNmvSVaDNLgB6NV', '']"
7,IPHONE,2020-02-08T03:54:43.410Z[UTC],lost in,['spotify:track:79esEXlqqmq0GPz0xQSZTV']
8,IPHONE,2020-02-08T20:56:42.349Z[UTC],saint,"['spotify:artist:1dWEYMPtNmvSVaDNLgB6NV', '']"
9,IPHONE,2020-02-08T21:04:16.535Z[UTC],kola,['spotify:artist:3tiDO34wzfyJdv8elYqKxj']
10,IPHONE,2020-02-09T22:57:27.288Z[UTC],eric hut,['spotify:artist:39x8gyJjTHiBQklFgVJSV4']
11,IPHONE,2020-02-09T23:05:34.419Z[UTC],lumin,"['spotify:artist:16oZKvXb6WkQlVAjwo2Wbg', '']"
12,IPHONE,2020-02-09T23:07:13.303Z[UTC],dear,"['spotify:album:0LhDyJXelg31FKLW5GDcKi', '']"
13,IPHONE,2020-02-10T00:24:08.562Z[UTC],sh,"['spotify:artist:7n2wHs1TKAczGzO7Dd2rGr', '']"
14,IPHONE,2020-02-10T00:32:45.180Z[UTC],ive got the ,"['spotify:track:1uvzC5c9WWsqHf4keGeuSx', 'spotify:playlist:5ETv0AdsXvFvKc6VBxtD6i', '']"
15,IPHONE,2020-02-10T00:33:14.328Z[UTC],pitch per,"['spotify:album:3C81mDhWllB5q56pfvik3U', 'spotify:album:2ZeHAc9olOJ70wqPjHXhZE', 'spotify:user:pitchperfectmovie']"
16,IPHONE,2020-02-10T00:34:07.513Z[UTC],ben pla,"['spotify:artist:6qGkLCMQkNGOJ079iEcC5k', '']"
17,IPHONE,2020-02-10T00:34:53.667Z[UTC],pitch,"['spotify:album:3C81mDhWllB5q56pfvik3U', '']"
18,IPHONE,2020-02-10T00:36:31.667Z[UTC],pitch perfect,"['spotify:playlist:49uwGWZxK0poSyutmSoN9W', 'spotify:album:3C81mDhWllB5q56pfvik3U']"
19,IPHONE,2020-02-10T00:36:54.630Z[UTC],pitch perfect 1,['spotify:playlist:39OlPK09gkx8jrHeoQBOh6']
20,IPHONE,2020-02-12T12:33:50.241Z[UTC],quinn,['spotify:artist:3ApUX1o6oSz321MMECyIYd']
21,DESKTOP,2020-02-16T17:00:13.538Z[UTC],the daily,['spotify:show:3IM0lmZxpFAY7CwMuv9H4g']
22,IPHONE,2020-02-16T17:55:23.508Z[UTC],the,['spotify:artist:3mIj9lX2MWuHmhNCA7LSCW']
23,DESKTOP,2020-02-17T04:35:47.238Z[UTC],the dail,[]
24,IPHONE,2020-02-17T20:28:23.342Z[UTC],flor,['spotify:artist:0szWPxzzE8DVEfXFRCLBUb']
25,DESKTOP,2020-02-21T21:21:44.200Z[UTC],restless soul,['spotify:track:1Kftdmn6nefVn2WS0AmPRa']
26,DESKTOP,2020-02-21T21:22:33.069Z[UTC],aiming low,['spotify:track:7qtzZef3n9PZo5p0Exn0k2']
27,DESKTOP,2020-02-21T21:23:30.901Z[UTC],WD ,[]
28,DESKTOP,2020-02-21T21:26:11.840Z[UTC],fitz and ,['spotify:artist:4AcHt3JxKy59IX7JNNlZn4']
29,DESKTOP,2020-02-23T06:01:38.463Z[UTC],will jay,['spotify:artist:4lWJityOQkWcLFiboQBvBq']
30,DESKTOP,2020-02-23T06:05:17.477Z[UTC],johnny ba,['spotify:artist:6cXU3B0U7wNEOOU8UjaWww']
31,DESKTOP,2020-02-23T06:13:53.776Z[UTC],the wrecks,['spotify:artist:458aS6ALc3QkzwfR5USt34']
32,IPHONE,2020-02-26T20:58:08.775Z[UTC],glorious,['spotify:artist:5CPxrqCStgt6AfI4fLiedH']
33,IPHONE,2020-02-29T18:25:25.849Z[UTC],88risi,"['spotify:artist:1AhjOkOLkbHUfcHDSErXQs', '']"
34,IPHONE,2020-02-29T18:25:35.837Z[UTC],joji,"['spotify:artist:3MZsBdqDrRTJihTHQrO6Dq', '']"
35,IPHONE,2020-02-29T18:26:26.202Z[UTC],walking jo,"['spotify:track:1qbXrxctv75pm1lWCn6Zw3', 'spotify:track:1qbXrxctv75pm1lWCn6Zw3']"
36,IPHONE,2020-02-29T18:32:46.150Z[UTC],conan,['spotify:artist:4Uc8Dsxct0oMqx0P6i60ea']
37,IPHONE,2020-03-02T04:06:32.395Z[UTC],john mul,['spotify:artist:5K6CrtQfpRipgTDZbaSj7k']
38,IPHONE,2020-03-03T09:59:03.243Z[UTC],winnet,['spotify:artist:4ug3P1K8BaCdJXROrqHqhu']
39,IPHONE,2020-03-03T10:06:26.156Z[UTC],winnet,[]
40,IPHONE,2020-03-05T04:53:10.810Z[UTC],selena gome and the,['spotify:artist:6dJeKm76NjfXBNTpHmOhfO']
41,IPHONE,2020-03-08T19:24:46.115Z[UTC],e,['']
42,IPHONE,2020-03-08T19:24:48.605Z[UTC],rei,"['spotify:artist:6U1dV7aL68N7Gb0Naq34V5', '']"
43,IPHONE,2020-03-08T19:45:19.313Z[UTC],yu,['spotify:artist:2YOYua8FpudSEiB9s88IgQ']
44,IPHONE,2020-03-08T19:48:18.146Z[UTC],yung,[]
45,IPHONE,2020-03-08T20:01:56.910Z[UTC],yung,[]
46,IPHONE,2020-03-08T21:21:38.561Z[UTC],yung,[]
47,IPHONE,2020-03-08T21:29:20.165Z[UTC],yung,[]
48,IPHONE,2020-03-08T21:48:47.162Z[UTC],yung,[]
49,IPHONE,2020-03-08T22:07:02.700Z[UTC],yung,[]
50,IPHONE,2020-03-14T20:13:53.772Z[UTC],nothing,['spotify:artist:1kDGbuxWknIKx4FlgWxiSp']
51,IPHONE,2020-03-15T00:27:47.022Z[UTC],nothing,[]
52,IPHONE,2020-03-18T03:53:36.824Z[UTC],podcast,"['spotify:genre:podcasts', 'spotify:genre:comedy_podcasts', '']"
53,IPHONE,2020-03-18T03:55:51.943Z[UTC],h3,['spotify:show:7ydBWzs9BSRh97tsCjOhby']
54,IPHONE,2020-03-18T04:01:50.375Z[UTC],daily,"['spotify:episode:44yCWnUqMezie1mvKcX1Qt', '']"
55,IPHONE,2020-03-18T04:18:14.307Z[UTC],nadison ,['spotify:artist:2kRfqPViCqYdSGhYSM9R0Q']
56,IPHONE,2020-03-18T10:59:36.142Z[UTC],nadison ,[]
57,IPHONE,2020-03-18T11:15:06.965Z[UTC],nadison ,[]
58,IPHONE,2020-03-18T12:12:06.162Z[UTC],joyeavr,[]
59,IPHONE,2020-03-19T15:03:29.021Z[UTC],pop ,['spotify:playlist:37i9dQZF1DX1ewVhAJ17m4']
60,IPHONE,2020-03-19T16:16:40.500Z[UTC],pop ,[]
61,DESKTOP,2020-03-21T00:51:04.039Z[UTC],the daily,['spotify:show:3IM0lmZxpFAY7CwMuv9H4g']
62,DESKTOP,2020-03-23T01:53:35.152Z[UTC],jeremy ,['spotify:artist:3gIRvgZssIb9aiirIg0nI3']
63,DESKTOP,2020-03-24T17:08:46.403Z[UTC],discover,['spotify:playlist:37i9dQZEVXcJsULUybKmVi']
64,IPHONE,2020-03-26T00:02:08.450Z[UTC],sparkle,['spotify:track:3A4FRzgve9BjfKbvVXRIFO']
65,IPHONE,2020-03-26T03:15:10.751Z[UTC],d,['']
66,IPHONE,2020-03-26T03:15:18.316Z[UTC],dream la,['spotify:track:5mEqD00bdFcsiVd0MfvEeF']
67,DESKTOP,2020-03-26T14:14:51.809Z[UTC],daily,['spotify:show:3IM0lmZxpFAY7CwMuv9H4g']
68,IPHONE,2020-03-27T18:28:32.403Z[UTC],the da,['spotify:episode:44yCWnUqMezie1mvKcX1Qt']
69,DESKTOP,2020-03-30T13:53:38.260Z[UTC],discover,['spotify:playlist:37i9dQZEVXcJsULUybKmVi']
70,IPHONE,2020-04-02T23:25:35.297Z[UTC],still alive,['spotify:track:0Nrw0vKim2z4dph1jsxvye']
71,IPHONE,2020-04-05T03:43:15.555Z[UTC],saint,['spotify:track:4YTFAawmOFyRjJdT6H95oE']
72,IPHONE,2020-04-07T04:48:31.591Z[UTC],bts,['spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX']
73,DESKTOP,2020-04-13T18:12:15.487Z[UTC],jawn,['spotify:artist:25pd339V2rRJo84USlcSRP']
74,DESKTOP,2020-04-13T18:14:21.966Z[UTC],wallows,['spotify:artist:0NIPkIjTV8mB795yEIiPYL']
75,IPHONE,2020-04-17T15:45:03.779Z[UTC],the daily,[]
76,IPHONE,2020-04-22T04:37:58.225Z[UTC],robber,['spotify:track:06cCziAHtDg6pcsidZHu03']
77,IPHONE,2020-04-22T22:42:13.688Z[UTC],screamo,"['spotify:playlist:1vsa9yYbQF2pZA1CUsCTmo', 'spotify:playlist:4zFJiLqbv3fNahIjNU4gCv', 'spotify:playlist:1vsa9yYbQF2pZA1CUsCTmo', '']"
78,IPHONE,2020-04-22T22:49:23.777Z[UTC],punk goes pop,['spotify:playlist:6sWdt0tcjTBxz8oAQAd6bN']
79,WEB,2020-04-26T05:20:54.004Z[UTC],the wrecks,[]
80,WEB,2020-04-26T16:25:51.248Z[UTC],john mykabe,[]
